Date,Nifty50,Nifty100
2025-10-16,27632.09,25566.46
2025-10-17,27324.4,25305.59
2025-10-20,27411.15,25449.75
2025-10-21,27406.27,25342.86
2025-10-22,27618.9,25593.58
2025-10-23,28002.73,25911.87
2025-10-24,28795.86,26632.62
2025-10-27,28966.84,26856.33
2025-10-28,28980.75,26927.96
2025-10-29,29038.13,26974.6
2025-10-30,28946.25,26867.19
2025-10-31,29021.93,26941.13
2025-11-03,28930.5,26857.04
2025-11-04,29049.18,26949.99
2025-11-05,29473.12,27287.72
2025-11-06,29153.82,27034.15
2025-11-07,29443.97,27295.4
2025-11-10,29836.73,27658.49
2025-11-11,29807.41,27623.92
2025-11-12,29202.77,27101.25
2025-11-13,29018.08,26931.74
2025-11-14,29429.93,27214.81
2025-11-17,29508.92,27136.17
2025-11-18,29256.07,26869.22
2025-11-19,29119.39,26767.55
2025-11-20,29373.25,27030.53
2025-11-21,29535.9,27204.68
2025-11-24,29522.77,27200.41
2025-11-25,29404.35,27087.08
2025-11-26,29303.92,27028.39
2025-11-27,29047.32,26713.2
2025-11-28,29515.73,27136.9
2025-12-01,29382.86,26982.22
2025-12-02,29769.27,27325.28
2025-12-03,30237.62,27768.93
2025-12-04,30575.33,28075.83
2025-12-05,30436.32,27966.54
2025-12-08,30621.48,28056.92
2025-12-09,30594.77,28055.37
2025-12-10,30396.66,27739.6
2025-12-11,30443.58,27906.44
2025-12-12,30112.97,27564.94
2025-12-15,30505.82,27897.68
2025-12-16,30346.92,27846.6
2025-12-17,30439.12,27864.16
2025-12-18,30589.6,27910.63
2025-12-19,30438.9,27801.18
2025-12-22,30652.67,27981.54
2025-12-23,30424.26,27876.31
2025-12-24,30668.92,28175.07
2025-12-25,30330.41,27909.0
2025-12-26,30361.26,27860.63
2025-12-29,30924.15,28462.65
2025-12-30,30619.37,28155.85
2025-12-31,30504.56,27945.47
2026-01-01,30606.7,28081.33
2026-01-02,30636.13,28107.49
2026-01-05,30816.79,28298.43
2026-01-06,31055.53,28493.89
2026-01-07,31264.95,28697.05
2026-01-08,31580.72,29103.34
2026-01-09,31809.59,29172.42
2026-01-12,31811.29,29052.6
2026-01-13,32069.3,29170.46
2026-01-14,32665.84,29728.84
2026-01-15,32635.71,29710.18
2026-01-16,32324.1,29428.78
2026-01-19,32713.65,29788.94
2026-01-20,32749.33,29700.25
2026-01-21,32084.05,29081.83
2026-01-22,32329.82,29363.39
2026-01-23,32226.84,29248.47
2026-01-26,32225.5,29148.27
2026-01-27,32376.56,29277.6
2026-01-28,32513.97,29295.33
2026-01-29,32716.41,29507.56
2026-01-30,32586.91,29413.46
2026-02-02,32749.14,29589.14
2026-02-03,32614.37,29484.31
2026-02-04,32887.01,29725.65
2026-02-05,33210.71,29858.83
2026-02-06,32836.41,29637.41
2026-02-09,33210.13,29977.07
2026-02-10,33073.34,29877.75
2026-02-11,33363.59,30118.73
2026-02-12,33498.23,30223.82
2026-02-13,34079.97,30779.9
2026-02-16,34029.44,30766.15
2026-02-17,33893.39,30635.33
2026-02-18,33809.38,30675.44
2026-02-19,33773.05,30575.51
2026-02-20,34102.21,30749.76
2026-02-23,33565.12,30220.8
2026-02-24,33234.32,29848.69
2026-02-25,32937.45,29533.81
2026-02-26,33277.92,29784.81
2026-02-27,33905.43,30372.6
2026-03-02,33873.17,30350.33
2026-03-03,33887.66,30303.64
2026-03-04,33941.42,30372.04
2026-03-05,34363.35,30800.0
2026-03-06,34003.54,30517.42
2026-03-09,34113.72,30571.11
2026-03-10,34429.51,30810.74
2026-03-11,34592.11,30953.21
2026-03-12,34639.15,30999.47
2026-03-13,34958.6,31342.62
2026-03-16,34116.35,30460.48
2026-03-17,34422.92,30723.21
2026-03-18,34295.66,30499.92
2026-03-19,33626.36,29931.97
2026-03-20,33818.65,30161.67
2026-03-23,34247.87,30623.51
2026-03-24,34186.71,30592.05
2026-03-25,34491.78,30881.22
2026-03-26,35122.57,31383.25
2026-03-27,35587.24,31785.7
2026-03-30,36240.32,32316.2
2026-03-31,36556.24,32619.96
2026-04-01,36707.54,32650.32
2026-04-02,36063.91,32053.46
2026-04-03,36048.85,32076.63
2026-04-06,35811.7,31827.56
2026-04-07,36568.44,32491.01
2026-04-08,36567.42,32425.12
2026-04-09,36645.73,32488.39
2026-04-10,36856.37,32777.95
2026-04-13,36851.86,32751.86
2026-04-14,37465.62,33395.49
2026-04-15,37345.09,33269.53
2026-04-16,37436.16,33320.39
2026-04-17,37210.73,33065.21
2026-04-20,36696.29,32573.98
2026-04-21,36451.44,32372.57
2026-04-22,36504.88,32374.3
2026-04-23,36302.24,32279.53
2026-04-24,36047.19,32118.65
2026-04-27,35554.95,31627.25
2026-04-28,35547.09,31517.63
2026-04-29,35016.88,31039.27
2026-04-30,35319.27,31314.23
2026-05-01,35396.27,31368.89
2026-05-04,34925.89,30893.08
2026-05-05,34790.29,30815.19
2026-05-06,34530.66,30663.11
2026-05-07,34710.16,30798.48
2026-05-08,35234.77,31224.75
2026-05-11,34524.67,30607.05
2026-05-12,34596.42,30650.64
2026-05-13,34470.83,30693.83
2026-05-14,34722.53,30914.38
2026-05-15,34896.7,30997.25
2026-05-18,34607.15,30746.81
2026-05-19,34475.97,30713.31
2026-05-20,34248.96,30569.22
2026-05-21,34570.14,30947.97
2026-05-22,34566.47,30974.21
2026-05-25,35271.27,31603.45
2026-05-26,35238.31,31480.53
2026-05-27,34993.01,31301.29
2026-05-28,34508.61,30830.95
2026-05-29,33916.21,30289.21
2026-06-01,33402.23,29771.57
2026-06-02,33493.8,29850.97
2026-06-03,33697.1,30004.3
2026-06-04,33170.87,29574.34
2026-06-05,33505.04,29846.5
2026-06-08,33336.88,29809.34
2026-06-09,33394.41,29889.83
2026-06-10,33911.31,30345.49
2026-06-11,34232.5,30637.27
2026-06-12,34121.17,30535.51
2026-06-15,33783.04,30162.28
2026-06-16,33077.44,29578.61
2026-06-17,32862.3,29404.94
2026-06-18,32840.43,29379.69
2026-06-19,32511.48,29100.46
2026-06-22,32500.66,29011.85
2026-06-23,32563.86,29027.32
2026-06-24,32523.82,29012.36
2026-06-25,32292.4,28782.71
2026-06-26,32368.74,28732.68
2026-06-29,32543.19,28868.64
2026-06-30,32201.32,28549.33
2026-07-01,32589.94,28988.27
2026-07-02,32579.67,29006.2
2026-07-03,32692.19,29055.4
